strain	accession	subtype	date	host	country	region	species	broad	order
A/swine/Iowa/A02861998/2023	OR957854	H3N1	2023-11-06	Swine	Usa	?	Swine	swine	Swine
A/swine/Nebraska/I80400/2023	OR763753	H3N1	2023-08-27	Swine	Usa	?	Swine	swine	Swine
A/swine/Ohio/OH20-3284/2020	OQ759638	H3N1	2020-02-18	Swine	Usa	?	Swine	swine	Swine
A/mallard/NewYork/AH0179440/2021	OL539653	H3N1	2021-09-07	Avian	Usa	?	Chicken	chicken	Anseriformes
A/swine/Iowa/A02636169/2021	OL331212	H3N1	2021-09-20	Swine	Usa	?	Swine	swine	Swine
A/swine/Spain/46314-2/2020	MW848635	H3N1	2020-04-30	Swine	Spain	?	Swine	swine	Swine
A/swine/Oklahoma/A02246451/2021	MZ666822	H3N1	2021-05-26	Swine	Usa	?	Swine	swine	Swine
A/swine/Kansas/A02245738/2020	MW205527	H3N1	2020-10-09	Swine	Usa	?	Swine	swine	Swine
A/swine/Minnesota/A02245708/2020	MW075250	H3N1	2020-09-02	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02479075/2020	MT232784	H3N1	2020-02-19	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02479022/2020	MT077027	H3N1	2020-01-22	Swine	Usa	?	Swine	swine	Swine
A/swine/Missouri/A02978606/2023	PP086597	H3N2	2023-11-09	Swine	Usa	?	Swine	swine	Swine
A/swine/Minnesota/A02978617/2023	PP086599	H3N2	2023-11-13	Swine	Usa	?	Swine	swine	Swine
A/swine/Minnesota/A02978605/2023	PP086611	H3N2	2023-11-06	Swine	Usa	?	Swine	swine	Swine
A/swine/Minnesota/A02978669/2023	PP086635	H3N2	2023-12-19	Swine	Usa	?	Swine	swine	Swine
A/swine/Minnesota/A02978603/2023	PP086637	H3N2	2023-11-06	Swine	Usa	?	Swine	swine	Swine
A/Michigan/MIS-L371012634/2023	PP071685	H3N2	2023-11-01	Human	Usa	?	Human	human	Human
A/swine/Oklahoma/A02862086/2023	PP076758	H3N2	2023-11-29	Swine	Usa	?	Swine	swine	Swine
A/swine/Nebraska/A02862087/2023	PP076760	H3N2	2023-11-29	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02862090/2023	PP076764	H3N2	2023-11-29	Swine	Usa	?	Swine	swine	Swine
A/swine/NorthCarolina/A02862112/2023	PP076770	H3N2	2023-12-06	Swine	Usa	?	Swine	swine	Swine
A/duck/China/403D49/2020	MW368609	H3N2	2020-01-02	Avian	China	?	Duck	duck	Anseriformes
A/swine/SouthKorea/0028-1/2022	OR733507	H3N2	2022-XX-XX	Swine	South korea	?	Swine	swine	Swine
A/swine/SouthKorea/0350/2021	OR733510	H3N2	2021-XX-XX	Swine	South korea	?	Swine	swine	Swine
A/swine/SouthKorea/0723-1/2021	OR733511	H3N2	2021-XX-XX	Swine	South korea	?	Swine	swine	Swine
A/swine/SouthKorea/0810/2021	OR733513	H3N2	2021-XX-XX	Swine	South korea	?	Swine	swine	Swine
A/swine/Iowa/A02862034/2023	PP025385	H3N2	2023-11-14	Swine	Usa	?	Swine	swine	Swine
A/swine/Pennsylvania/A02862094/2023	PP025407	H3N2	2023-11-29	Swine	Usa	?	Swine	swine	Swine
A/swine/Nebraska/A02862068/2023	PP025409	H3N2	2023-11-28	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02862080/2023	PP025429	H3N2	2023-11-28	Swine	Usa	?	Swine	swine	Swine
A/swine/Missouri/A02861950/2023	OR957802	H3N2	2023-10-25	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02861979/2023	OR957838	H3N2	2023-10-31	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02861989/2023	OR957850	H3N2	2023-10-30	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02862012/2023	OR957876	H3N2	2023-11-07	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02862017/2023	OR957884	H3N2	2023-11-07	Swine	Usa	?	Swine	swine	Swine
A/swine/Kansas/A02862030/2023	OR957904	H3N2	2023-11-10	Swine	Usa	?	Swine	swine	Swine
A/Human/NewYorkCity/PV63353/2022	OQ059053	H3N2	2022-10-31	Human	Usa	?	Human	human	Human
A/Human/NewYorkCity/PV63345/2022	OQ059100	H3N2	2022-10-27	Human	Usa	?	Human	human	Human
A/Human/NewYorkCity/PV63355/2022	OQ059148	H3N2	2022-10-29	Human	Usa	?	Human	human	Human
A/swine/NorthCarolina/A02861997/2023	OR887651	H3N2	2023-11-14	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02861925/2023	OR840637	H3N2	2023-10-18	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02861878/2023	OR792150	H3N2	2023-10-05	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02861882/2023	OR792152	H3N2	2023-10-05	Swine	Usa	?	Swine	swine	Swine
A/swine/Ohio/23TOSU0495/2023	OR778893	H3N2	2023-02-04	Swine	Usa	?	Swine	swine	Swine
A/swine/Indiana/A02861862/2023	OR773111	H3N2	2023-10-03	Swine	Usa	?	Swine	swine	Swine
A/swine/Pennsylvania/A02861876/2023	OR774985	H3N2	2023-10-09	Swine	Usa	?	Swine	swine	Swine
A/canine/Texas/M23-02041-5-1/2023	OR737661	H3N2	2023-01-20	Canis	Usa	?	Canine	canine	Canine
A/California/78/2023	OR750195	H3N2	2023-08-01	Human	Usa	?	Human	human	Human
A/swine/Iowa/A02861833/2023	OR700556	H3N2	2023-09-25	Swine	Usa	?	Swine	swine	Swine
A/swine/Indiana/A02861847/2023	OR700582	H3N2	2023-09-29	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02861853/2023	OR700590	H3N2	2023-09-29	Swine	Usa	?	Swine	swine	Swine
A/swine/Kansas/A02978545/2023	OR636696	H3N2	2023-08-17	Swine	Usa	?	Swine	swine	Swine
A/California/70/2023	OR627932	H3N2	2023-07-11	Human	Usa	?	Human	human	Human
A/swine/Iowa/A02861774/2023	OR606515	H3N2	2023-08-31	Swine	Usa	?	Swine	swine	Swine
A/swine/Missouri/A02861751/2023	OR597062	H3N2	2023-09-01	Swine	Usa	?	Swine	swine	Swine
A/swine/Kansas/A02861756/2023	OR597070	H3N2	2023-08-30	Swine	Usa	?	Swine	swine	Swine
A/Michigan/UM-10052407968/2023	OR560930	H3N2	2023-07-19	Human	Usa	?	Human	human	Human
A/swine/Indiana/A02861625/2023	OR533400	H3N2	2023-06-29	Swine	Usa	?	Swine	swine	Swine
A/swine/Nebraska/A02861598/2023	OR505003	H3N2	2023-06-22	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02861602/2023	OR505005	H3N2	2023-06-22	Swine	Usa	?	Swine	swine	Swine
A/swine/Nebraska/A02861613/2023	OR505009	H3N2	2023-07-17	Swine	Usa	?	Swine	swine	Swine
A/swine/Ohio/A02861681/2023	OR505015	H3N2	2023-07-24	Swine	Usa	?	Swine	swine	Swine
A/swine/Indiana/A02861694/2023	OR505027	H3N2	2023-07-31	Swine	Usa	?	Swine	swine	Swine
A/Michigan/UOM10049137161/2023	OR495931	H3N2	2023-01-03	Human	Usa	?	Human	human	Human
A/swine/Utah/A02861636/2023	OR480693	H3N2	2023-07-06	Swine	Usa	?	Swine	swine	Swine
A/swine/Minnesota/A02861661/2023	OR480717	H3N2	2023-07-14	Swine	Usa	?	Swine	swine	Swine
A/swine/Pennsylvania/A02861673/2023	OR413807	H3N2	2023-07-07	Swine	Usa	?	Swine	swine	Swine
A/swine/Kansas/A02978505/2023	OR397525	H3N2	2023-05-04	Swine	Usa	?	Swine	swine	Swine
A/swine/Minnesota/A02978530/2023	OR397527	H3N2	2023-06-09	Swine	Usa	?	Swine	swine	Swine
A/swine/Indiana/A02861589/2023	OR334427	H3N2	2023-06-15	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02861505/2023	OR293249	H3N2	2023-05-11	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/21TOSU0768/2021	OR266585	H3N2	2021-05-27	Swine	Usa	?	Swine	swine	Swine
A/swine/Colorado/A02978450/2023	OR243348	H3N2	2023-03-13	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02978451/2023	OR243379	H3N2	2023-03-08	Swine	Usa	?	Swine	swine	Swine
A/swine/Minnesota/A02978449/2023	OR243387	H3N2	2023-03-14	Swine	Usa	?	Swine	swine	Swine
A/swine/Kansas/A02978429/2023	OR243397	H3N2	2023-02-10	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02978443/2023	OR243398	H3N2	2023-02-24	Swine	Usa	?	Swine	swine	Swine
A/swine/Kansas/A02978456/2023	OR243407	H3N2	2023-03-16	Swine	Usa	?	Swine	swine	Swine
A/swine/Cambodia/PFC64/2022	OQ460197	H3N2	2022-03-22	Swine	Cambodia	?	Swine	swine	Swine
A/swine/Kansas/A02861449/2023	OR144380	H3N2	2023-05-03	Swine	Usa	?	Swine	swine	Swine
A/swine/Arkansas/A02861470/2023	OR144394	H3N2	2023-05-03	Swine	Usa	?	Swine	swine	Swine
A/swine/Minnesota/A02978501/2023	OR115635	H3N2	2023-05-02	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02861433/2023	OR082963	H3N2	2023-04-25	Swine	Usa	?	Swine	swine	Swine
A/swine/Ohio/A02861391/2023	OR067109	H3N2	2023-04-18	Swine	Usa	?	Swine	swine	Swine
A/swine/Illinois/A02861426/2023	OR067125	H3N2	2023-04-25	Swine	Usa	?	Swine	swine	Swine
A/swine/Nebraska/A02861435/2023	OR067137	H3N2	2023-04-25	Swine	Usa	?	Swine	swine	Swine
A/duck/Guangxi/4130/2020	OQ293421	H3N2	2020-12-15	Avian	China	?	Duck	duck	Anseriformes
A/environment/Japan/KU-B8/2020	OR048413	H3N2	2020-11-23	Enviroment	Japan	?	Enviroment	enviroment	Enviroment
A/California/36/2023	OR009591	H3N2	2023-01-02	Human	Usa	?	Human	human	Human
A/environment/Iowa/Page-A/2022	OQ968378	H3N2	2022-04-12	Enviroment	Usa	?	Enviroment	enviroment	Enviroment
A/swine/NorthCarolina/A02861348/2023	OQ954400	H3N2	2023-03-31	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02861349/2023	OQ954406	H3N2	2023-03-29	Swine	Usa	?	Swine	swine	Swine
A/Human/NewYorkCity/PV63221/2022	OQ023519	H3N2	2022-05-16	Human	Usa	?	Human	human	Human
A/swine/Iowa/A02861320/2023	OQ859577	H3N2	2023-03-21	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02861296/2023	OQ836476	H3N2	2023-03-17	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02861253/2023	OQ836567	H3N2	2023-03-02	Swine	Usa	?	Swine	swine	Swine
A/USA/10048598708/2022	OQ794395	H3N2	2022-11-28	Human	Usa	?	Human	human	Human
A/swine/Indiana/OH21-5789/2021	OQ737205	H3N2	2021-03-18	Swine	Usa	?	Swine	swine	Swine
A/swine/Ohio/OH21-24933/2021	OQ737501	H3N2	2021-10-26	Swine	Usa	?	Swine	swine	Swine
A/swine/Ohio/OH21-3206/2021	OQ737565	H3N2	2021-02-18	Swine	Usa	?	Swine	swine	Swine
A/swine/Ohio/22TOSU3710/2022	OQ722623	H3N2	2022-08-04	Swine	Usa	?	Swine	swine	Swine
A/swine/Indiana/22TOSU3199/2022	OQ722639	H3N2	2022-07-31	Swine	Usa	?	Swine	swine	Swine
A/Human/NewYorkCity/PV63095/2022	OP432908	H3N2	2022-06-21	Human	Usa	?	Human	human	Human
A/Human/NewYorkCity/PV63087/2022	OP433298	H3N2	2022-06-19	Human	Usa	?	Human	human	Human
A/swine/Indiana/A02751592/2023	OQ690046	H3N2	2023-02-14	Swine	Usa	?	Swine	swine	Swine
A/swine/NorthCarolina/A02861257/2023	OQ690076	H3N2	2023-02-14	Swine	Usa	?	Swine	swine	Swine
A/SouthDakota/43/2022	OQ662827	H3N2	2022-11-16	Human	Usa	?	Human	human	Human
A/swine/Indiana/A02751460/2023	OQ575429	H3N2	2023-01-10	Swine	Usa	?	Swine	swine	Swine
A/swine/Missouri/A02751448/2023	OQ575447	H3N2	2023-01-03	Swine	Usa	?	Swine	swine	Swine
A/swine/Minnesota/A02751446/2023	OQ575457	H3N2	2023-01-02	Swine	Usa	?	Swine	swine	Swine
A/swine/Pennsylvania/A02751476/2023	OQ575481	H3N2	2023-01-17	Swine	Usa	?	Swine	swine	Swine
A/swine/Indiana/A02758602/2023	OQ575505	H3N2	2023-02-02	Swine	Usa	?	Swine	swine	Swine
A/swine/NorthCarolina/A02751569/2023	OQ575525	H3N2	2023-02-09	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02751427/2022	OQ508800	H3N2	2022-12-20	Swine	Usa	?	Swine	swine	Swine
A/California/129/2022	OQ464178	H3N2	2022-09-04	Human	Usa	?	Human	human	Human
A/swine/Indiana/A02751400/2022	OQ469412	H3N2	2022-12-09	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02751412/2022	OQ469416	H3N2	2022-12-15	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02711598/2022	OQ352210	H3N2	2022-11-07	Swine	Usa	?	Swine	swine	Swine
A/Missouri/USAFSAM-13606/2022	OQ248717	H3N2	2022-11-04	Human	Usa	?	Human	human	Human
A/Missouri/19/2022	OQ233773	H3N2	2022-10-16	Human	Usa	?	Human	human	Human
A/Washington/47/2022	OQ234827	H3N2	2022-08-25	Human	Usa	?	Human	human	Human
A/Rheinland-Pfalz/USAFSAM-13521/2022	OQ240537	H3N2	2022-10-22	Human	Germany	?	Human	human	Human
A/Human/NewYorkCity/PV42662/2022	ON531542	H3N2	2022-01-15	Human	Usa	?	Human	human	Human
A/swine/Brazil/076-20-5/2020	MW772828	H3N2	2020-04-14	Swine	Brazil	?	Swine	swine	Swine
A/swine/Brazil/079-20-8/2020	MW772833	H3N2	2020-05-05	Swine	Brazil	?	Swine	swine	Swine
A/swine/Kansas/A02751267/2022	OQ079228	H3N2	2022-11-16	Swine	Usa	?	Swine	swine	Swine
A/swine/Nebraska/A02751253/2022	OQ079230	H3N2	2022-11-17	Swine	Usa	?	Swine	swine	Swine
A/swine/Belgium/Gent-82/2020	OP458626	H3N2	2020-02-07	Swine	Belgium	?	Swine	swine	Swine
A/swine/Indiana/A02751202/2022	OP967047	H3N2	2022-11-07	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02751168/2022	OP967115	H3N2	2022-11-03	Swine	Usa	?	Swine	swine	Swine
A/swine/Missouri/A02751055/2022	OP950873	H3N2	2022-10-19	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02751065/2022	OP950905	H3N2	2022-10-20	Swine	Usa	?	Swine	swine	Swine
A/swine/Ohio/A02751108/2022	OP950907	H3N2	2022-10-26	Swine	Usa	?	Swine	swine	Swine
A/swine/Missouri/A02751007/2022	OP950921	H3N2	2022-10-11	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02751136/2022	OP950943	H3N2	2022-10-28	Swine	Usa	?	Swine	swine	Swine
A/swine/Nebraska/A02751119/2022	OP950945	H3N2	2022-10-26	Swine	Usa	?	Swine	swine	Swine
A/swine/Missouri/A02751137/2022	OP950947	H3N2	2022-11-01	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02751012/2022	OP950987	H3N2	2022-10-12	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02751094/2022	OP950999	H3N2	2022-10-25	Swine	Usa	?	Swine	swine	Swine
A/Michigan/UOM10044986404/2022	OP952702	H3N2	2022-04-12	Human	Usa	?	Human	human	Human
A/swine/Illinois/A02750966/2022	OP903559	H3N2	2022-10-05	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02751004/2022	OP903563	H3N2	2022-10-12	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02751003/2022	OP903575	H3N2	2022-10-10	Swine	Usa	?	Swine	swine	Swine
A/swine/Missouri/A02750981/2022	OP903581	H3N2	2022-10-07	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02750974/2022	OP903593	H3N2	2022-10-06	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02750961/2022	OP903605	H3N2	2022-10-05	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02750995/2022	OP903625	H3N2	2022-10-10	Swine	Usa	?	Swine	swine	Swine
A/Bufflehead/Alberta/600/2021	OP723671	H3N2	2021-08-26	?	Canada	?	?	?	?
A/swine/Oklahoma/A02712150/2022	OP703692	H3N2	2022-09-09	Swine	Usa	?	Swine	swine	Swine
A/swine/Texas/A02711858/2022	OP703695	H3N2	2022-07-29	Swine	Usa	?	Swine	swine	Swine
A/swine/Oklahoma/A02712154/2022	OP703709	H3N2	2022-09-21	Swine	Usa	?	Swine	swine	Swine
A/swine/Oklahoma/A02712149/2022	OP703719	H3N2	2022-09-09	Swine	Usa	?	Swine	swine	Swine
A/DistrictOfColumbia/03/2021	OP687283	H3N2	2021-11-13	Human	Usa	?	Human	human	Human
A/swine/Iowa/20TOSU2329/2020	OP654931	H3N2	2020-07-10	Swine	Usa	?	Swine	swine	Swine
A/swine/NorthCarolina/A02750898/2022	OP622348	H3N2	2022-09-15	Swine	Usa	?	Swine	swine	Swine
A/swine/NorthCarolina/A02750890/2022	OP622368	H3N2	2022-09-13	Swine	Usa	?	Swine	swine	Swine
A/swine/NorthCarolina/A02750868/2022	OP596648	H3N2	2022-09-07	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/B58578/2022	OP584944	H3N2	2022-06-17	Swine	Usa	?	Swine	swine	Swine
A/SaudiArabia/VRG-138/2020	OP536417	H3N2	2020-12-25	Human	Saudi arabia	?	Human	human	Human
A/swine/Nebraska/A02750817/2022	OP454916	H3N2	2022-08-23	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02750797/2022	OP454920	H3N2	2022-08-18	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02750816/2022	OP454932	H3N2	2022-08-23	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02750793/2022	OP454953	H3N2	2022-08-11	Swine	Usa	?	Swine	swine	Swine
A/swine/Ohio/A02750788/2022	OP454975	H3N2	2022-08-10	Swine	Usa	?	Swine	swine	Swine
A/swine/Indiana/A02750772/2022	OP379143	H3N2	2022-08-05	Swine	Usa	?	Swine	swine	Swine
A/swine/Texas/A02711849/2022	OP292946	H3N2	2022-06-22	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02750740/2022	OP265143	H3N2	2022-07-26	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02750730/2022	OP243299	H3N2	2022-07-19	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02750722/2022	OP243315	H3N2	2022-07-14	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02750729/2022	OP243317	H3N2	2022-07-19	Swine	Usa	?	Swine	swine	Swine
A/DistrictOfColumbia/41/2022	OP213020	H3N2	2022-05-21	Human	Usa	?	Human	human	Human
A/swine/Pennsylvania/A02750718/2022	OP162489	H3N2	2022-07-13	Swine	Usa	?	Swine	swine	Swine
A/swine/NorthCarolina/A02750694/2022	OP162503	H3N2	2022-06-30	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/A02750658/2022	OP023979	H3N2	2022-06-21	Swine	Usa	?	Swine	swine	Swine
A/swine/Nebraska/A02524410/2022	OP023983	H3N2	2022-06-22	Swine	Usa	?	Swine	swine	Swine
A/swine/Iowa/C39563/2022	ON965219	H3N2	2022-04-22	Swine	Usa	?	Swine	swine	Swine
A/Arizona/21/2022	ON903389	H3N2	2022-04-13	Human	Usa	?	Human	human	Human
A/Minnesota/23/2022	ON904472	H3N2	2022-04-12	Human	Usa	?	Human	human	Human
A/swine/Iowa/21TOSU0666/2021	ON773846	H3N2	2021-05-27	Swine	Usa	?	Swine	swine	Swine
A/swine/Indiana/21TOSU1311/2021	ON775469	H3N2	2021-06-17	Swine	Usa	?	Swine	swine	Swine
A/swine/NorthCarolina/A02636673/2022	ON722532	H3N2	2022-05-05	Swine	Usa	?	Swine	swine	Swine
A/swine/Illinois/A02636634/2022	ON529329	H3N2	2022-04-12	Swine	Usa	?	Swine	swine	Swine
A/swine/Minnesota/A02711797/2022	ON427058	H3N2	2022-03-22	Swine	Usa	?	Swine	swine	Swine
